country_name,country_code,first_year,last_year,n_years,missing_years_1990_2023,avg_life_exp
Afghanistan,AFG,1990,2023,34,0,57.53411764705883
Africa Eastern and Southern,AFE,1990,2023,34,0,56.81038658558823
Africa Western and Central,AFW,1990,2023,34,0,53.04446469941177
Albania,ALB,1990,2023,34,0,76.47020588235294
Algeria,DZA,1990,2023,34,0,72.2865588235294
American Samoa,ASM,1990,2023,34,0,72.11791176470588
Andorra,AND,1990,2023,34,0,82.5870294117647
Angola,AGO,1990,2023,34,0,53.455558823529415
Antigua and Barbuda,ATG,1990,2023,34,0,75.63876470588235
Arab World,ARB,1990,2023,34,0,68.25111416117647
Argentina,ARG,1990,2023,34,0,74.72385294117646
Armenia,ARM,1990,2023,34,0,72.37972309911764
Aruba,ABW,1990,2023,34,0,73.99585294117647
Australia,AUS,1990,2023,34,0,80.61289813470589
Austria,AUT,1990,2023,34,0,79.35014347235294
Azerbaijan,AZE,1990,2023,34,0,67.93376470588235
"Bahamas, The",BHS,1990,2023,34,0,72.80932352941176
Bahrain,BHR,1990,2023,34,0,76.86179411764705
Bangladesh,BGD,1990,2023,34,0,65.41567647058822
Barbados,BRB,1990,2023,34,0,75.12432352941175
Belarus,BLR,1990,2023,34,0,70.70242754647059
Belgium,BEL,1990,2023,34,0,79.23348636970589
Belize,BLZ,1990,2023,34,0,70.54867647058825
Benin,BEN,1990,2023,34,0,57.53997058823529
Bermuda,BMU,1990,2023,34,0,78.71050000000001
Bhutan,BTN,1990,2023,34,0,65.86714705882353
Bolivia,BOL,1990,2023,34,0,63.645941176470586
Bosnia and Herzegovina,BIH,1990,2023,34,0,74.06911764705882
Botswana,BWA,1990,2023,34,0,58.88179411764706
Brazil,BRA,1990,2023,34,0,71.69594117647058
British Virgin Islands,VGB,1990,2023,34,0,75.39332352941176
Brunei Darussalam,BRN,1990,2023,34,0,74.11423529411765
Bulgaria,BGR,1990,2023,34,0,72.83194404470589
Burkina Faso,BFA,1990,2023,34,0,54.522735294117645
Burundi,BDI,1990,2023,34,0,53.48091176470588
Cabo Verde,CPV,1990,2023,34,0,70.43935294117648
Cambodia,KHM,1990,2023,34,0,63.86120588235294
Cameroon,CMR,1990,2023,34,0,56.68135294117647
Canada,CAN,1990,2023,34,0,80.13374462029412
Caribbean small states,CSS,1990,2023,34,0,69.90211704411765
Cayman Islands,CYM,1990,2023,34,0,75.90935294117648
Central African Republic,CAF,1990,2023,34,0,46.065999999999995
Central Europe and the Baltics,CEB,1990,2023,34,0,74.1065936767647
Chad,TCD,1990,2023,34,0,49.665323529411765
Channel Islands,CHI,1990,2023,34,0,79.71176470588235
Chile,CHL,1990,2023,34,0,77.9615294117647
China,CHN,1990,2023,34,0,74.11591176470587
Colombia,COL,1990,2023,34,0,73.12620588235295
Comoros,COM,1990,2023,34,0,61.411941176470584
"Congo, Dem. Rep.",COD,1990,2023,34,0,54.74458823529412
"Congo, Rep.",COG,1990,2023,34,0,59.501029411764705
Costa Rica,CRI,1990,2023,34,0,78.4680294117647
Cote d'Ivoire,CIV,1990,2023,34,0,54.938382352941176
Croatia,HRV,1990,2023,34,0,75.19550932499999
Cuba,CUB,1990,2023,34,0,76.46644117647058
Curacao,CUW,1990,2023,34,0,74.51858823529412
Cyprus,CYP,1990,2023,34,0,79.258
Czechia,CZE,1990,2023,34,0,76.17629842176471
Denmark,DNK,1990,2023,34,0,78.29572453352941
Djibouti,DJI,1990,2023,34,0,59.69511764705882
Dominica,DMA,1990,2023,34,0,71.19388235294117
Dominican Republic,DOM,1990,2023,34,0,71.247
Early-demographic dividend,EAR,1990,2023,34,0,66.34820135264707
East Asia & Pacific,EAS,1990,2023,34,0,73.29155391294117
East Asia & Pacific (IDA & IBRD countries),TEA,1990,2023,34,0,72.41829982
East Asia & Pacific (excluding high income),EAP,1990,2023,34,0,72.37247725794117
Ecuador,ECU,1990,2023,34,0,73.6364411764706
"Egypt, Arab Rep.",EGY,1990,2023,34,0,68.0340294117647
El Salvador,SLV,1990,2023,34,0,68.65232352941177
Equatorial Guinea,GNQ,1990,2023,34,0,56.80644117647059
Eritrea,ERI,1990,2023,34,0,60.299588235294124
Estonia,EST,1990,2023,34,0,73.3687589667647
Eswatini,SWZ,1990,2023,34,0,52.797264705882355
Ethiopia,ETH,1990,2023,34,0,56.459941176470586
Euro area,EMU,1990,2023,34,0,79.54722464735293
Europe & Central Asia,ECS,1990,2023,34,0,74.91407403999999
Europe & Central Asia (IDA & IBRD countries),TEC,1990,2023,34,0,70.53689116
Europe & Central Asia (excluding high income),ECA,1990,2023,34,0,70.82684148264705
European Union,EUU,1990,2023,34,0,78.45956588735294
Faroe Islands,FRO,1990,2023,34,0,79.77660394588236
Fiji,FJI,1990,2023,34,0,66.24626470588235
Finland,FIN,1990,2023,34,0,79.03383787705882
Fragile and conflict affected situations,FCS,1990,2023,34,0,57.885800876764705
France,FRA,1990,2023,34,0,80.33701578264706
French Polynesia,PYF,1990,2023,34,0,79.76579411764705
Gabon,GAB,1990,2023,34,0,63.90529411764707
"Gambia, The",GMB,1990,2023,34,0,59.270911764705886
Georgia,GEO,1990,2023,34,0,71.26370588235294
Germany,DEU,1990,2023,34,0,78.92025896735294
Ghana,GHA,1990,2023,34,0,60.27911764705882
Gibraltar,GIB,1990,2023,34,0,80.85414705882353
Greece,GRC,1990,2023,34,0,79.47711621264705
Greenland,GRL,1990,2023,34,0,68.11020803411765
Grenada,GRD,1990,2023,34,0,73.63217647058823
Guam,GUM,1990,2023,34,0,75.60935294117647
Guatemala,GTM,1990,2023,34,0,68.02020588235294
Guinea,GIN,1990,2023,34,0,54.62714705882353
Guinea-Bissau,GNB,1990,2023,34,0,54.66226470588236
Guyana,GUY,1990,2023,34,0,65.41017647058823
Haiti,HTI,1990,2023,34,0,59.44564705882353
Heavily indebted poor countries (HIPC),HPC,1990,2023,34,0,56.75190145705883
High income,HIC,1990,2023,34,0,77.45437742382353
Honduras,HND,1990,2023,34,0,69.10032352941177
"Hong Kong SAR, China",HKG,1990,2023,34,0,81.98375896705883
Hungary,HUN,1990,2023,34,0,73.02803443352941
IBRD only,IBD,1990,2023,34,0,70.12928683235293
IDA & IBRD total,IBT,1990,2023,34,0,67.55336681205883
IDA blend,IDB,1990,2023,34,0,57.87613117441177
IDA only,IDX,1990,2023,34,0,59.88177075294117
IDA total,IDA,1990,2023,34,0,59.17581472529412
Iceland,ISL,1990,2023,34,0,81.00332137705882
India,IND,1990,2023,34,0,65.39029411764706
Indonesia,IDN,1990,2023,34,0,67.45888235294117
"Iran, Islamic Rep.",IRN,1990,2023,34,0,72.21879411764705
Iraq,IRQ,1990,2023,34,0,66.75785294117647
Ireland,IRL,1990,2023,34,0,79.024753945
Isle of Man,IMN,1990,2023,34,0,77.30923529411766
Israel,ISR,1990,2023,34,0,80.2587517932353
Italy,ITA,1990,2023,34,0,80.80014347205882
Jamaica,JAM,1990,2023,34,0,71.58726470588236
Japan,JPN,1990,2023,34,0,82.06801291235294
Jordan,JOR,1990,2023,34,0,73.31608823529412
Kazakhstan,KAZ,1990,2023,34,0,67.61611764705881
Kenya,KEN,1990,2023,34,0,59.32955882352941
Kiribati,KIR,1990,2023,34,0,64.7935
"Korea, Dem. People's Rep.",PRK,1990,2023,34,0,68.83208823529412
"Korea, Rep.",KOR,1990,2023,34,0,78.38694404647059
Kosovo,XKX,1990,2023,34,0,72.68094117647058
Kuwait,KWT,1990,2023,34,0,77.57104662852942
Kyrgyz Republic,KGZ,1990,2023,34,0,69.09878048705883
Lao PDR,LAO,1990,2023,34,0,61.81867647058824
Late-demographic dividend,LTE,1990,2023,34,0,73.22690672852941
Latin America & Caribbean,LCN,1990,2023,34,0,72.1509980135294
Latin America & Caribbean (excluding high income),LAC,1990,2023,34,0,71.82176101441176
Latin America & the Caribbean (IDA & IBRD countries),TLA,1990,2023,34,0,72.02097207382353
Latvia,LVA,1990,2023,34,0,71.67962697235295
Least developed countries: UN classification,LDC,1990,2023,34,0,58.77450260323529
Lebanon,LBN,1990,2023,34,0,75.2630294117647
Lesotho,LSO,1990,2023,34,0,51.30129411764705
Liberia,LBR,1990,2023,34,0,54.50973529411765
Libya,LBY,1990,2023,34,0,71.30970588235294
Liechtenstein,LIE,1990,2023,34,0,80.72491033029412
Lithuania,LTU,1990,2023,34,0,72.55807747470588
Low & middle income,LMY,1990,2023,34,0,67.55120147911764
Low income,LIC,1990,2023,34,0,57.42662374735294
Lower middle income,LMC,1990,2023,34,0,64.0336320532353
Luxembourg,LUX,1990,2023,34,0,79.4890925397059
"Macao SAR, China",MAC,1990,2023,34,0,80.9111298414706
Madagascar,MDG,1990,2023,34,0,59.81317647058823
Malawi,MWI,1990,2023,34,0,54.00767647058824
Malaysia,MYS,1990,2023,34,0,74.03132352941176
Maldives,MDV,1990,2023,34,0,73.742
Mali,MLI,1990,2023,34,0,53.82173529411765
Malta,MLT,1990,2023,34,0,79.70401147852942
Marshall Islands,MHL,1990,2023,34,0,64.16970588235294
Mauritania,MRT,1990,2023,34,0,63.535941176470594
Mauritius,MUS,1990,2023,34,0,72.35240315617646
Mexico,MEX,1990,2023,34,0,72.67641176470589
"Micronesia, Fed. Sts.",FSM,1990,2023,34,0,64.97555882352941
"Middle East, North Africa, Afghanistan & Pakistan",MEA,1990,2023,34,0,67.75167379411765
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",TMN,1990,2023,34,0,67.03457469088235
"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",MNA,1990,2023,34,0,67.06496893058824
Middle income,MIC,1990,2023,34,0,68.3502634714706
Moldova,MDA,1990,2023,34,0,68.65894117647059
Monaco,MCO,1990,2023,34,0,83.53538235294117
Mongolia,MNG,1990,2023,34,0,66.13248421764706
Montenegro,MNE,1990,2023,34,0,74.88021807764706
Morocco,MAR,1990,2023,34,0,69.2365294117647
Mozambique,MOZ,1990,2023,34,0,53.40785294117647
Myanmar,MMR,1990,2023,34,0,62.12876470588236
Namibia,NAM,1990,2023,34,0,57.73576470588235
Nauru,NRU,1990,2023,34,0,60.21329411764706
Nepal,NPL,1990,2023,34,0,64.5109705882353
Netherlands,NLD,1990,2023,34,0,79.60787661470589
New Caledonia,NCL,1990,2023,34,0,74.69097058823529
New Zealand,NZL,1990,2023,34,0,79.6194691532353
Nicaragua,NIC,1990,2023,34,0,69.35508823529412
Niger,NER,1990,2023,34,0,53.159588235294116
Nigeria,NGA,1990,2023,34,0,49.599588235294114
North America,NAC,1990,2023,34,0,77.60079221970588
North Macedonia,MKD,1990,2023,34,0,73.78858034411765
Northern Mariana Islands,MNP,1990,2023,34,0,75.77197058823529
Norway,NOR,1990,2023,34,0,80.1918364417647
OECD members,OED,1990,2023,34,0,77.88344292088236
Oman,OMN,1990,2023,34,0,75.39826470588235
Other small states,OSS,1990,2023,34,0,68.48357068882353
Pacific island small states,PSS,1990,2023,34,0,67.36353744294118
Pakistan,PAK,1990,2023,34,0,63.42814705882353
Palau,PLW,1990,2023,34,0,66.4365
Panama,PAN,1990,2023,34,0,75.19067647058824
Papua New Guinea,PNG,1990,2023,34,0,62.64055882352941
Paraguay,PRY,1990,2023,34,0,71.10817647058823
Peru,PER,1990,2023,34,0,71.56041176470589
Philippines,PHL,1990,2023,34,0,68.03632352941177
Poland,POL,1990,2023,34,0,74.91814921058824
Portugal,PRT,1990,2023,34,0,78.28192252529412
Post-demographic dividend,PST,1990,2023,34,0,78.54200896176471
Pre-demographic dividend,PRE,1990,2023,34,0,55.063339604117644
Puerto Rico (US),PRI,1990,2023,34,0,77.36135294117648
Qatar,QAT,1990,2023,34,0,77.97273529411764
Romania,ROU,1990,2023,34,0,72.41657819235294
Russian Federation,RUS,1990,2023,34,0,68.3781133432353
Rwanda,RWA,1990,2023,34,0,55.37811764705882
Samoa,WSM,1990,2023,34,0,70.58979411764706
San Marino,SMR,1990,2023,34,0,82.0354705882353
Sao Tome and Principe,STP,1990,2023,34,0,63.683588235294124
Saudi Arabia,SAU,1990,2023,34,0,74.47688235294117
Senegal,SEN,1990,2023,34,0,62.07779411764706
Serbia,SRB,1990,2023,34,0,73.53274175058823
Seychelles,SYC,1990,2023,34,0,72.68687231000001
Sierra Leone,SLE,1990,2023,34,0,50.281294117647064
Singapore,SGP,1990,2023,34,0,79.93787661294118
Sint Maarten (Dutch part),SXM,1990,2023,34,0,74.50855882352941
Slovak Republic,SVK,1990,2023,34,0,74.5228407467647
Slovenia,SVN,1990,2023,34,0,77.76258967088235
Small states,SST,1990,2023,34,0,68.68453057882353
Solomon Islands,SLB,1990,2023,34,0,68.09691176470588
"Somalia, Fed. Rep.",SOM,1990,2023,34,0,50.00329411764706
South Africa,ZAF,1990,2023,34,0,60.6805294117647
South Asia,SAS,1990,2023,34,0,65.48711280882354
South Asia (IDA & IBRD),TSA,1990,2023,34,0,65.48711280882354
South Sudan,SSD,1990,2023,34,0,45.997882352941176
Spain,ESP,1990,2023,34,0,80.66725968499999
Sri Lanka,LKA,1990,2023,34,0,72.971
St. Kitts and Nevis,KNA,1990,2023,34,0,69.84376470588235
St. Lucia,LCA,1990,2023,34,0,71.87411764705882
St. Martin (French part),MAF,1990,2023,34,0,77.90088235294118
St. Vincent and the Grenadines,VCT,1990,2023,34,0,70.52276470588235
Sub-Saharan Africa,SSF,1990,2023,34,0,55.28211563
Sub-Saharan Africa (IDA & IBRD countries),TSS,1990,2023,34,0,55.28211563
Sub-Saharan Africa (excluding high income),SSA,1990,2023,34,0,55.141078611764705
Sudan,SDN,1990,2023,34,0,60.88032352941177
Suriname,SUR,1990,2023,34,0,67.3589705882353
Sweden,SWE,1990,2023,34,0,80.69571018647059
Switzerland,CHE,1990,2023,34,0,81.19199426088235
Syrian Arab Republic,SYR,1990,2023,34,0,70.32108823529411
Tajikistan,TJK,1990,2023,34,0,66.08120588235295
Tanzania,TZA,1990,2023,34,0,58.49394117647059
Thailand,THA,1990,2023,34,0,73.39632352941176
Timor-Leste,TLS,1990,2023,34,0,58.77447058823529
Togo,TGO,1990,2023,34,0,56.93367647058823
Tonga,TON,1990,2023,34,0,70.5035
Trinidad and Tobago,TTO,1990,2023,34,0,70.4985
Tunisia,TUN,1990,2023,34,0,73.28120588235295
Turkiye,TUR,1990,2023,34,0,73.5130588235294
Turkmenistan,TKM,1990,2023,34,0,66.75741176470588
Turks and Caicos Islands,TCA,1990,2023,34,0,75.19532352941177
Tuvalu,TUV,1990,2023,34,0,64.22767647058824
Uganda,UGA,1990,2023,34,0,56.602823529411765
Ukraine,UKR,1990,2023,34,0,69.85017647058824
United Arab Emirates,ARE,1990,2023,34,0,78.38585294117648
United Kingdom,GBR,1990,2023,34,0,79.10713629764706
United States,USA,1990,2023,34,0,77.31872309882353
Upper middle income,UMC,1990,2023,34,0,72.4320376782353
Uruguay,URY,1990,2023,34,0,75.61638235294117
Uzbekistan,UZB,1990,2023,34,0,68.34494117647058
Vanuatu,VUT,1990,2023,34,0,69.20167647058824
"Venezuela, RB",VEN,1990,2023,34,0,72.32314705882354
Viet Nam,VNM,1990,2023,34,0,72.84382352941176
Virgin Islands (U.S.),VIR,1990,2023,34,0,76.31966571058824
West Bank and Gaza,PSE,1990,2023,34,0,71.80461764705882
World,WLD,1990,2023,34,0,69.39406536764706
"Yemen, Rep.",YEM,1990,2023,34,0,64.5374705882353
Zambia,ZMB,1990,2023,34,0,53.97070588235294
Zimbabwe,ZWE,1990,2023,34,0,53.27444117647059
