country_code,country,year,u5_mort,income_group,adol_fert,life_exp,u5_mort_lag5
AFG,Afghanistan,2020,60.7,Low income,68.877,61.454,71.9
AFG,Afghanistan,2021,58.7,Low income,66.599,60.417,69.4
AFG,Afghanistan,2022,56.8,Low income,65.339,65.617,67.1
AFG,Afghanistan,2023,54.9,Low income,64.068,66.035,64.8
AGO,Angola,2020,54.2,Lower middle income,144.329,63.116,61.8
AGO,Angola,2021,53.2,Lower middle income,143.383,62.958,59.6
AGO,Angola,2022,51.9,Lower middle income,141.978,64.246,57.9
AGO,Angola,2023,50.5,Lower middle income,140.84,64.617,56.5
ALB,Albania,2020,9.4,Upper middle income,14.004,77.824,9.6
ALB,Albania,2021,9.5,Upper middle income,13.002,76.844,9.4
ALB,Albania,2022,9.4,Upper middle income,12.827,78.769,9.3
ALB,Albania,2023,9.4,Upper middle income,12.789,79.602,9.3
AND,Andorra,2020,2.9,High income,3.119,79.418,3.5
AND,Andorra,2021,2.8,High income,3.5,82.331,3.4
AND,Andorra,2022,2.7,High income,3.527,84.016,3.2
AND,Andorra,2023,2.6,High income,3.48,84.041,3.1
ARE,United Arab Emirates,2020,5.9,High income,3.032,81.936,7.6
ARE,United Arab Emirates,2021,5.6,High income,2.563,79.083,7.3
ARE,United Arab Emirates,2022,5.3,High income,2.879,80.487,7.0
ARE,United Arab Emirates,2023,5.0,High income,3.103,82.909,6.7
ARG,Argentina,2020,10.3,Upper middle income,31.492,75.878,11.7
ARG,Argentina,2021,10.1,Upper middle income,28.54,73.948,11.4
ARG,Argentina,2022,9.9,Upper middle income,25.767,75.806,11.0
ARG,Argentina,2023,9.7,Upper middle income,26.414,77.395,10.7
ARM,Armenia,2020,11.6,Upper middle income,13.735,73.37560976,14.7
ARM,Armenia,2021,11.0,Upper middle income,13.66,72.27804878,14.0
ARM,Armenia,2022,10.5,Upper middle income,13.487,74.76585366,13.3
ARM,Armenia,2023,10.0,Upper middle income,13.445,77.46585366,12.7
ATG,Antigua and Barbuda,2020,10.1,High income,33.916,77.161,11.0
ATG,Antigua and Barbuda,2021,9.8,High income,33.751,77.197,10.8
ATG,Antigua and Barbuda,2022,9.6,High income,33.469,77.483,10.7
ATG,Antigua and Barbuda,2023,9.3,High income,32.932,77.598,10.5
AUS,Australia,2020,3.8,High income,7.726,83.2,3.9
AUS,Australia,2021,3.7,High income,7.089,83.3,3.8
AUS,Australia,2022,3.7,High income,6.747,83.2,3.8
AUS,Australia,2023,3.7,High income,6.715,83.05121951,3.8
AUT,Austria,2020,3.4,High income,4.907,81.19268293,3.7
AUT,Austria,2021,3.4,High income,4.426,81.1902439,3.6
AUT,Austria,2022,3.3,High income,4.205,81.29512195,3.6
AUT,Austria,2023,3.3,High income,3.836,81.79268293,3.5
AZE,Azerbaijan,2020,21.5,Upper middle income,41.585,70.312,27.9
AZE,Azerbaijan,2021,20.5,Upper middle income,34.844,70.999,26.5
AZE,Azerbaijan,2022,19.6,Upper middle income,35.293,74.125,25.1
AZE,Azerbaijan,2023,18.7,Upper middle income,34.767,74.429,23.8
BDI,Burundi,2020,54.3,Low income,55.673,62.569,66.9
BDI,Burundi,2021,52.3,Low income,54.826,62.101,63.7
BDI,Burundi,2022,50.3,Low income,54.08,62.882,60.9
BDI,Burundi,2023,48.7,Low income,53.364,63.651,58.5
BEL,Belgium,2020,3.9,High income,4.884,80.69512195,4.1
BEL,Belgium,2021,3.8,High income,4.609,81.7902439,4.1
BEL,Belgium,2022,3.8,High income,4.372,81.74878049,4.0
BEL,Belgium,2023,3.7,High income,3.67,82.4,4.0
BEN,Benin,2020,84.6,Lower middle income,81.062,60.154,96.1
BEN,Benin,2021,82.2,Lower middle income,79.804,59.61,94.0
BEN,Benin,2022,79.6,Lower middle income,78.86,60.475,91.8
BEN,Benin,2023,77.2,Lower middle income,77.844,60.774,89.4
BFA,Burkina Faso,2020,85.1,Low income,91.464,60.454,100.8
BFA,Burkina Faso,2021,82.4,Low income,90.079,60.046,97.4
BFA,Burkina Faso,2022,79.8,Low income,88.56,60.7,94.1
BFA,Burkina Faso,2023,77.4,Low income,87.082,61.092,91.0
BGD,Bangladesh,2020,31.4,Lower middle income,79.184,71.421,38.5
BGD,Bangladesh,2021,30.9,Lower middle income,75.962,71.103,36.7
BGD,Bangladesh,2022,30.7,Lower middle income,73.128,74.265,35.0
BGD,Bangladesh,2023,30.6,Lower middle income,73.179,74.672,33.5
BGR,Bulgaria,2020,6.5,High income,37.508,73.35609756,8.2
BGR,Bulgaria,2021,6.3,High income,36.408,71.21219512,7.7
BGR,Bulgaria,2022,6.1,High income,39.409,74.16097561,7.3
BGR,Bulgaria,2023,5.9,High income,39.098,75.75609756,7.0
BHR,Bahrain,2020,8.0,High income,8.021,78.683,7.7
BHR,Bahrain,2021,8.2,High income,8.364,78.083,7.6
BHR,Bahrain,2022,8.4,High income,8.122,80.992,7.7
BHR,Bahrain,2023,8.6,High income,7.535,81.284,7.7
BHS,"Bahamas, The",2020,13.3,High income,25.129,72.994,14.0
BHS,"Bahamas, The",2021,13.1,High income,24.87,70.752,13.8
BHS,"Bahamas, The",2022,12.9,High income,24.679,74.491,13.7
BHS,"Bahamas, The",2023,12.7,High income,24.564,74.552,13.5
BIH,Bosnia and Herzegovina,2020,6.6,Upper middle income,11.311,76.04,6.7
BIH,Bosnia and Herzegovina,2021,6.4,Upper middle income,11.192,74.567,6.8
BIH,Bosnia and Herzegovina,2022,6.2,Upper middle income,11.089,76.777,6.8
BIH,Bosnia and Herzegovina,2023,6.0,Upper middle income,11.217,77.85,6.8
BLR,Belarus,2020,2.9,Upper middle income,10.911,72.13856098,4.1
BLR,Belarus,2021,2.7,Upper middle income,10.659,72.07146341,3.9
BLR,Belarus,2022,2.6,Upper middle income,9.903,74.10336585,3.6
BLR,Belarus,2023,2.4,Upper middle income,8.595,74.18378049,3.4
BLZ,Belize,2020,13.2,Upper middle income,58.522,71.58,15.6
BLZ,Belize,2021,13.0,Upper middle income,51.324,70.917,15.0
BLZ,Belize,2022,12.8,Upper middle income,53.404,72.19,14.4
BLZ,Belize,2023,12.8,Upper middle income,55.232,73.566,13.9
BOL,Bolivia,2020,19.3,Lower middle income,67.521,62.906,26.7
BOL,Bolivia,2021,18.2,Lower middle income,66.639,61.427,25.0
BOL,Bolivia,2022,17.3,Lower middle income,65.76,67.434,23.4
BOL,Bolivia,2023,16.4,Lower middle income,64.848,68.581,22.0
BRA,Brazil,2020,14.9,Upper middle income,47.46,74.506,16.0
BRA,Brazil,2021,14.7,Upper middle income,45.67,73.038,16.8
BRA,Brazil,2022,14.6,Upper middle income,42.881,74.872,15.4
BRA,Brazil,2023,14.4,Upper middle income,42.686,75.848,15.2
BRB,Barbados,2020,11.1,High income,45.931,76.647,12.8
BRB,Barbados,2021,10.7,High income,45.948,76.58,12.4
BRB,Barbados,2022,10.4,High income,45.848,75.676,12.1
BRB,Barbados,2023,10.1,High income,45.332,76.178,11.8
BRN,Brunei Darussalam,2020,10.4,High income,8.847,75.114,10.7
BRN,Brunei Darussalam,2021,10.3,High income,8.581,74.869,10.7
BRN,Brunei Darussalam,2022,10.2,High income,8.589,72.917,10.7
BRN,Brunei Darussalam,2023,10.1,High income,8.518,75.327,10.6
BTN,Bhutan,2020,21.3,Lower middle income,8.74,72.253,29.2
BTN,Bhutan,2021,20.0,Lower middle income,9.645,72.448,27.4
BTN,Bhutan,2022,19.0,Lower middle income,9.388,72.754,25.8
BTN,Bhutan,2023,18.0,Lower middle income,9.364,72.975,24.2
BWA,Botswana,2020,38.9,Upper middle income,55.557,67.643,46.7
BWA,Botswana,2021,37.1,Upper middle income,55.094,63.303,45.1
BWA,Botswana,2022,35.7,Upper middle income,54.585,68.749,42.1
BWA,Botswana,2023,34.6,Upper middle income,53.805,69.163,41.2
CAF,Central African Republic,2020,124.2,Low income,163.964,50.596,113.7
CAF,Central African Republic,2021,178.7,Low income,163.575,40.279,126.8
CAF,Central African Republic,2022,424.6,Low income,163.019,18.818,155.2
CAF,Central African Republic,2023,92.6,Low income,163.093,57.408,120.2
CAN,Canada,2020,5.2,High income,5.805,81.53,5.3
CAN,Canada,2021,5.2,High income,5.262,81.45146341,5.3
CAN,Canada,2022,5.3,High income,4.889,81.09487805,5.2
CAN,Canada,2023,5.4,High income,4.805,81.62634146,5.2
CHE,Switzerland,2020,4.0,High income,1.671,83.0,4.3
CHE,Switzerland,2021,4.0,High income,1.471,83.75121951,4.2
CHE,Switzerland,2022,3.9,High income,1.386,83.60487805,4.1
CHE,Switzerland,2023,3.9,High income,1.483,84.15609756,4.1
CHL,Chile,2020,6.8,High income,14.415,79.349,7.9
CHL,Chile,2021,6.7,High income,7.892,78.876,7.7
CHL,Chile,2022,6.8,High income,7.687,79.176,7.6
CHL,Chile,2023,6.9,High income,6.542,81.167,7.3
CHN,China,2020,7.5,Upper middle income,6.737,78.019,10.7
CHN,China,2021,7.0,Upper middle income,5.996,78.117,10.0
CHN,China,2022,6.6,Upper middle income,5.463,78.202,9.3
CHN,China,2023,6.1,Upper middle income,5.227,77.953,8.6
CIV,Cote d'Ivoire,2020,73.0,Lower middle income,96.903,60.14,85.5
CIV,Cote d'Ivoire,2021,70.8,Lower middle income,94.609,60.29,83.0
CIV,Cote d'Ivoire,2022,68.7,Lower middle income,93.194,61.562,80.5
CIV,Cote d'Ivoire,2023,66.5,Lower middle income,92.085,61.944,77.9
CMR,Cameroon,2020,74.4,Lower middle income,112.084,61.674,88.5
CMR,Cameroon,2021,71.9,Lower middle income,109.907,61.146,85.1
CMR,Cameroon,2022,69.4,Lower middle income,108.328,62.443,81.9
CMR,Cameroon,2023,67.0,Lower middle income,106.661,63.7,78.9
COD,"Congo, Dem. Rep.",2020,92.7,Low income,110.308,60.428,91.9
COD,"Congo, Dem. Rep.",2021,92.9,Low income,109.234,60.044,91.5
COD,"Congo, Dem. Rep.",2022,92.5,Low income,108.06,60.979,91.5
COD,"Congo, Dem. Rep.",2023,91.3,Low income,106.884,61.895,91.7
COG,"Congo, Rep.",2020,44.5,Lower middle income,113.633,64.391,52.7
COG,"Congo, Rep.",2021,43.0,Lower middle income,112.715,64.192,51.0
COG,"Congo, Rep.",2022,41.5,Lower middle income,111.227,65.0,49.3
COG,"Congo, Rep.",2023,40.3,Lower middle income,109.88,65.772,47.6
COL,Colombia,2020,13.1,Upper middle income,62.885,74.757,15.5
COL,Colombia,2021,12.7,Upper middle income,62.023,72.698,15.0
COL,Colombia,2022,12.3,Upper middle income,60.175,76.508,14.5
COL,Colombia,2023,11.9,Upper middle income,59.473,77.725,14.0
COM,Comoros,2020,43.7,Lower middle income,58.543,65.756,48.9
COM,Comoros,2021,42.6,Lower middle income,57.386,65.201,47.9
COM,Comoros,2022,41.4,Lower middle income,56.298,66.481,46.9
COM,Comoros,2023,40.2,Lower middle income,55.233,66.777,45.8
CPV,Cabo Verde,2020,13.3,Upper middle income,39.913,73.818,19.2
CPV,Cabo Verde,2021,12.7,Upper middle income,38.922,74.424,17.6
CPV,Cabo Verde,2022,12.1,Upper middle income,38.673,75.907,16.2
CPV,Cabo Verde,2023,11.6,Upper middle income,38.755,76.059,15.1
CRI,Costa Rica,2020,9.3,High income,33.354,79.725,9.0
CRI,Costa Rica,2021,9.6,High income,27.871,78.05,8.9
CRI,Costa Rica,2022,9.9,High income,26.451,79.316,8.9
CRI,Costa Rica,2023,10.1,High income,26.251,80.799,9.0
CUB,Cuba,2020,7.2,Upper middle income,50.532,77.407,6.1
CUB,Cuba,2021,7.5,Upper middle income,48.346,73.201,6.3
CUB,Cuba,2022,7.8,Upper middle income,47.767,77.629,6.4
CUB,Cuba,2023,8.2,Upper middle income,48.674,78.085,6.6
CYP,Cyprus,2020,3.3,High income,7.274,81.23,2.5
CYP,Cyprus,2021,3.7,High income,7.077,80.573,2.5
CYP,Cyprus,2022,4.1,High income,7.041,80.434,2.6
CYP,Cyprus,2023,4.6,High income,6.981,81.648,2.7
CZE,Czechia,2020,2.9,High income,9.036,78.22682927,3.2
CZE,Czechia,2021,2.8,High income,8.096,77.22195122,3.2
CZE,Czechia,2022,2.7,High income,6.913,78.92926829,3.2
CZE,Czechia,2023,2.6,High income,5.979,79.82682927,3.1
DEU,Germany,2020,3.7,High income,6.544,81.04146341,3.9
DEU,Germany,2021,3.7,High income,6.241,80.7902439,3.9
DEU,Germany,2022,3.7,High income,5.577,80.60804878,3.8
DEU,Germany,2023,3.7,High income,5.473,81.04146341,3.8
DJI,Djibouti,2020,55.7,Lower middle income,19.781,64.2,65.2
DJI,Djibouti,2021,54.0,Lower middle income,19.58,63.83,63.2
DJI,Djibouti,2022,52.1,Lower middle income,19.306,65.54,61.2
DJI,Djibouti,2023,50.5,Lower middle income,18.972,65.987,59.4
DMA,Dominica,2020,33.8,Upper middle income,35.903,71.269,29.2
DMA,Dominica,2021,34.4,Upper middle income,34.74,69.832,30.2
DMA,Dominica,2022,35.0,Upper middle income,34.275,71.081,31.1
DMA,Dominica,2023,35.4,Upper middle income,34.138,71.132,32.1
DNK,Denmark,2020,3.7,High income,1.663,81.60243902,4.1
DNK,Denmark,2021,3.7,High income,1.42,81.40487805,4.0
DNK,Denmark,2022,3.8,High income,1.196,81.30487805,3.9
DNK,Denmark,2023,3.9,High income,1.14,81.75365854,3.9
DOM,Dominican Republic,2020,33.8,Upper middle income,58.852,72.636,34.9
DOM,Dominican Republic,2021,33.0,Upper middle income,56.058,71.757,34.9
DOM,Dominican Republic,2022,32.3,Upper middle income,53.582,74.211,34.9
DOM,Dominican Republic,2023,31.5,Upper middle income,52.774,73.72,34.7
DZA,Algeria,2020,22.9,Upper middle income,9.901,73.257,24.9
DZA,Algeria,2021,22.6,Upper middle income,9.343,75.208,24.5
DZA,Algeria,2022,22.3,Upper middle income,8.977,76.129,24.0
DZA,Algeria,2023,22.0,Upper middle income,8.698,76.261,23.7
ECU,Ecuador,2020,13.6,Upper middle income,62.63,72.004,15.3
ECU,Ecuador,2021,13.4,Upper middle income,58.609,72.746,14.8
ECU,Ecuador,2022,13.2,Upper middle income,56.981,76.577,14.4
ECU,Ecuador,2023,13.0,Upper middle income,55.531,77.392,14.1
EGY,"Egypt, Arab Rep.",2020,24.4,Lower middle income,43.848,69.79,26.5
EGY,"Egypt, Arab Rep.",2021,24.0,Lower middle income,41.901,68.976,26.0
EGY,"Egypt, Arab Rep.",2022,23.5,Lower middle income,41.852,71.01,25.6
EGY,"Egypt, Arab Rep.",2023,22.9,Lower middle income,41.754,71.633,25.2
ERI,Eritrea,2020,39.1,Low income,67.189,66.98,46.4
ERI,Eritrea,2021,37.8,Low income,66.429,66.94,44.7
ERI,Eritrea,2022,36.6,Low income,65.724,67.789,43.3
ERI,Eritrea,2023,35.4,Low income,65.177,68.624,41.9
ESP,Spain,2020,3.2,High income,5.23,82.23170732,3.3
ESP,Spain,2021,3.2,High income,4.702,83.17804878,3.3
ESP,Spain,2022,3.2,High income,4.776,83.13414634,3.2
ESP,Spain,2023,3.2,High income,4.809,83.93414634,3.2
EST,Estonia,2020,2.4,High income,7.255,78.59512195,3.2
EST,Estonia,2021,2.3,High income,6.368,76.94390244,3.0
EST,Estonia,2022,2.2,High income,5.344,77.84390244,2.8
EST,Estonia,2023,2.1,High income,5.026,78.79268293,2.7
FIN,Finland,2020,2.4,High income,3.799,81.93170732,2.5
FIN,Finland,2021,2.4,High income,3.748,81.88536585,2.4
FIN,Finland,2022,2.4,High income,3.221,81.18780488,2.4
FIN,Finland,2023,2.4,High income,3.095,81.58536585,2.4
FJI,Fiji,2020,27.2,Upper middle income,21.695,66.924,20.9
FJI,Fiji,2021,28.3,Upper middle income,21.553,64.904,21.6
FJI,Fiji,2022,28.9,Upper middle income,21.271,67.148,22.7
FJI,Fiji,2023,29.2,Upper middle income,21.169,67.316,24.2
FRA,France,2020,4.2,High income,5.616,82.17560976,4.2
FRA,France,2021,4.3,High income,4.94,82.32439024,4.2
FRA,France,2022,4.3,High income,3.979,82.12926829,4.2
FRA,France,2023,4.3,High income,3.507,82.83170732,4.2
FSM,"Micronesia, Fed. Sts.",2020,25.6,Lower middle income,44.646,65.878,29.8
FSM,"Micronesia, Fed. Sts.",2021,24.7,Lower middle income,44.033,66.152,28.9
FSM,"Micronesia, Fed. Sts.",2022,23.9,Lower middle income,43.998,66.961,28.1
FSM,"Micronesia, Fed. Sts.",2023,23.1,Lower middle income,43.719,67.198,27.3
GAB,Gabon,2020,36.8,Upper middle income,96.307,67.073,44.4
GAB,Gabon,2021,35.8,Upper middle income,94.925,67.072,42.7
GAB,Gabon,2022,34.7,Upper middle income,93.319,67.713,41.4
GAB,Gabon,2023,33.8,Upper middle income,91.707,68.337,39.9
GBR,United Kingdom,2020,4.4,High income,9.701,80.3317561,4.5
GBR,United Kingdom,2021,4.4,High income,8.578,80.64731707,4.4
GBR,United Kingdom,2022,4.5,High income,8.379,81.01121951,4.4
GBR,United Kingdom,2023,4.6,High income,8.359,81.23809756,4.4
GEO,Georgia,2020,9.4,Upper middle income,27.086,73.509,10.6
GEO,Georgia,2021,9.2,Upper middle income,25.154,71.635,10.2
GEO,Georgia,2022,9.0,Upper middle income,21.511,74.141,10.0
GEO,Georgia,2023,8.8,Upper middle income,21.137,74.496,9.8
GHA,Ghana,2020,42.2,Lower middle income,62.026,64.309,52.5
GHA,Ghana,2021,40.3,Lower middle income,59.76,64.286,50.3
GHA,Ghana,2022,38.6,Lower middle income,58.808,65.246,48.2
GHA,Ghana,2023,37.2,Lower middle income,58.238,65.498,46.1
GIN,Guinea,2020,102.9,Lower middle income,125.054,59.35,113.7
GIN,Guinea,2021,100.3,Lower middle income,122.721,59.373,111.4
GIN,Guinea,2022,97.6,Lower middle income,120.438,60.432,109.5
GIN,Guinea,2023,95.0,Lower middle income,118.577,60.74,107.5
GMB,"Gambia, The",2020,48.6,Low income,61.874,64.418,58.9
GMB,"Gambia, The",2021,47.0,Low income,60.503,63.847,56.6
