country_code,country,year,u5_mort,income_group,adol_fert,life_exp,u5_mort_lag5
GMB,"Gambia, The",2022,45.3,Low income,59.158,64.859,54.3
GMB,"Gambia, The",2023,43.8,Low income,58.094,65.86,52.3
GNB,Guinea-Bissau,2020,76.7,Low income,85.874,61.343,91.6
GNB,Guinea-Bissau,2021,74.3,Low income,84.568,61.653,88.2
GNB,Guinea-Bissau,2022,72.0,Low income,83.159,63.605,85.1
GNB,Guinea-Bissau,2023,69.7,Low income,81.981,64.085,82.2
GNQ,Equatorial Guinea,2020,77.9,Upper middle income,156.024,62.141,92.1
GNQ,Equatorial Guinea,2021,75.1,Upper middle income,154.136,62.447,89.0
GNQ,Equatorial Guinea,2022,72.8,Upper middle income,152.146,63.355,86.1
GNQ,Equatorial Guinea,2023,70.4,Upper middle income,150.442,63.707,83.2
GRC,Greece,2020,4.1,High income,8.35,81.28780488,4.3
GRC,Greece,2021,4.0,High income,7.886,80.08292683,4.3
GRC,Greece,2022,4.0,High income,6.941,80.78780488,4.3
GRC,Greece,2023,3.9,High income,7.044,81.73658537,4.2
GRD,Grenada,2020,18.6,Upper middle income,30.369,75.019,17.5
GRD,Grenada,2021,18.7,Upper middle income,29.652,74.522,17.8
GRD,Grenada,2022,18.5,Upper middle income,29.357,75.151,18.1
GRD,Grenada,2023,18.3,Upper middle income,29.088,75.205,18.3
GTM,Guatemala,2020,23.5,Upper middle income,72.461,69.971,28.1
GTM,Guatemala,2021,22.7,Upper middle income,70.295,67.858,27.0
GTM,Guatemala,2022,21.9,Upper middle income,69.116,71.206,26.1
GTM,Guatemala,2023,21.2,Upper middle income,68.269,72.602,25.1
GUY,Guyana,2020,28.6,High income,74.211,67.751,33.3
GUY,Guyana,2021,27.8,High income,72.781,64.323,32.4
GUY,Guyana,2022,26.9,High income,71.313,69.888,31.4
GUY,Guyana,2023,26.0,High income,69.927,70.18,30.5
HND,Honduras,2020,17.1,Lower middle income,84.334,70.864,20.3
HND,Honduras,2021,16.5,Lower middle income,83.508,69.492,19.6
HND,Honduras,2022,16.0,Lower middle income,82.781,72.715,18.9
HND,Honduras,2023,15.5,Lower middle income,82.079,72.884,18.2
HRV,Croatia,2020,4.7,High income,7.57,77.52439024,4.9
HRV,Croatia,2021,4.6,High income,7.542,76.42439024,4.9
HRV,Croatia,2022,4.6,High income,6.945,77.57560976,4.8
HRV,Croatia,2023,5.1,High income,6.57,78.47317073,4.8
HTI,Haiti,2020,59.8,Lower middle income,52.578,63.773,69.1
HTI,Haiti,2021,58.1,Lower middle income,51.509,62.613,67.2
HTI,Haiti,2022,56.2,Lower middle income,50.589,63.948,65.3
HTI,Haiti,2023,54.4,Lower middle income,49.775,64.936,63.4
HUN,Hungary,2020,4.0,High income,21.318,75.4195122,5.1
HUN,Hungary,2021,4.0,High income,19.787,74.06585366,4.7
HUN,Hungary,2022,3.9,High income,18.766,75.86829268,4.5
HUN,Hungary,2023,3.8,High income,17.537,76.57073171,4.3
IDN,Indonesia,2020,20.8,Upper middle income,27.176,68.817,26.1
IDN,Indonesia,2021,19.9,Upper middle income,26.824,67.452,25.0
IDN,Indonesia,2022,19.1,Upper middle income,26.581,70.925,23.8
IDN,Indonesia,2023,18.4,Upper middle income,26.419,71.146,22.8
IND,India,2020,33.0,Lower middle income,14.423,70.156,43.7
IND,India,2021,31.2,Lower middle income,14.289,67.282,41.3
IND,India,2022,29.5,Lower middle income,14.185,71.698,39.0
IND,India,2023,28.0,Lower middle income,14.06,72.003,36.9
IRL,Ireland,2020,3.5,High income,5.027,82.45609756,3.7
IRL,Ireland,2021,3.6,High income,4.798,82.25365854,3.6
IRL,Ireland,2022,3.7,High income,4.151,82.5097561,3.5
IRL,Ireland,2023,3.8,High income,4.069,82.80731707,3.4
IRN,"Iran, Islamic Rep.",2020,13.0,Upper middle income,26.989,74.141,15.5
IRN,"Iran, Islamic Rep.",2021,12.6,Upper middle income,26.445,73.752,14.9
IRN,"Iran, Islamic Rep.",2022,12.1,Upper middle income,26.291,76.799,14.4
IRN,"Iran, Islamic Rep.",2023,11.7,Upper middle income,26.204,77.654,13.9
IRQ,Iraq,2020,24.9,Upper middle income,61.747,69.651,29.3
IRQ,Iraq,2021,24.0,Upper middle income,60.371,70.704,28.4
IRQ,Iraq,2022,23.3,Upper middle income,58.979,72.037,27.5
IRQ,Iraq,2023,22.5,Upper middle income,58.006,72.324,26.5
ISL,Iceland,2020,2.8,High income,4.408,83.06341463,2.6
ISL,Iceland,2021,2.9,High income,4.15,83.16585366,2.6
ISL,Iceland,2022,2.9,High income,3.515,82.1195122,2.7
ISL,Iceland,2023,2.9,High income,3.369,82.45609756,2.7
ISR,Israel,2020,3.5,High income,6.918,82.64878049,3.9
ISR,Israel,2021,3.5,High income,6.759,82.5,3.8
ISR,Israel,2022,3.4,High income,6.737,82.7,3.7
ISR,Israel,2023,3.4,High income,6.204,83.19512195,3.7
ITA,Italy,2020,3.0,High income,3.295,82.19512195,3.5
ITA,Italy,2021,2.9,High income,3.016,82.64634146,3.4
ITA,Italy,2022,2.8,High income,2.988,82.7,3.3
ITA,Italy,2023,2.8,High income,2.852,83.35121951,3.2
JAM,Jamaica,2020,18.7,Upper middle income,36.813,71.452,18.7
JAM,Jamaica,2021,18.6,Upper middle income,36.807,69.085,18.7
JAM,Jamaica,2022,18.4,Upper middle income,36.812,71.481,18.7
JAM,Jamaica,2023,18.1,Upper middle income,36.541,71.479,18.7
JOR,Jordan,2020,14.5,Lower middle income,20.981,75.583,16.5
JOR,Jordan,2021,14.1,Lower middle income,19.418,74.204,16.1
JOR,Jordan,2022,13.7,Lower middle income,18.875,77.088,15.7
JOR,Jordan,2023,13.3,Lower middle income,18.425,77.814,15.3
JPN,Japan,2020,2.4,High income,2.503,84.56,2.8
JPN,Japan,2021,2.4,High income,2.088,84.44560976,2.7
JPN,Japan,2022,2.4,High income,1.821,83.99634146,2.6
JPN,Japan,2023,2.4,High income,1.737,84.04121951,2.5
KAZ,Kazakhstan,2020,10.1,Upper middle income,21.962,71.195,11.9
KAZ,Kazakhstan,2021,10.0,Upper middle income,21.952,70.131,11.0
KAZ,Kazakhstan,2022,9.8,Upper middle income,18.412,73.503,10.5
KAZ,Kazakhstan,2023,9.6,Upper middle income,18.235,74.402,10.3
KEN,Kenya,2020,42.1,Lower middle income,59.38,61.596,46.8
KEN,Kenya,2021,41.3,Lower middle income,59.513,61.225,45.5
KEN,Kenya,2022,40.5,Lower middle income,57.272,63.549,44.7
KEN,Kenya,2023,39.6,Lower middle income,56.313,63.646,43.7
KGZ,Kyrgyz Republic,2020,17.8,Lower middle income,32.51,71.8,22.3
KGZ,Kyrgyz Republic,2021,17.5,Lower middle income,29.623,71.9,21.1
KGZ,Kyrgyz Republic,2022,17.3,Lower middle income,28.854,72.04878049,20.0
KGZ,Kyrgyz Republic,2023,17.0,Lower middle income,28.324,72.24878049,19.0
KHM,Cambodia,2020,21.8,Lower middle income,48.594,70.059,29.6
KHM,Cambodia,2021,20.8,Lower middle income,47.847,69.301,27.5
KHM,Cambodia,2022,19.9,Lower middle income,47.089,70.528,25.6
KHM,Cambodia,2023,19.1,Lower middle income,46.89,70.668,24.1
KIR,Kiribati,2020,58.3,Lower middle income,47.872,65.205,58.6
KIR,Kiribati,2021,57.2,Lower middle income,46.388,64.148,59.1
KIR,Kiribati,2022,55.9,Lower middle income,45.011,66.269,59.6
KIR,Kiribati,2023,54.5,Lower middle income,44.026,66.473,59.6
KNA,St. Kitts and Nevis,2020,17.8,High income,38.711,71.181,19.4
KNA,St. Kitts and Nevis,2021,17.3,High income,36.993,69.271,19.3
KNA,St. Kitts and Nevis,2022,16.8,High income,35.666,70.313,19.0
KNA,St. Kitts and Nevis,2023,16.4,High income,35.183,72.145,18.6
KOR,"Korea, Rep.",2020,3.1,High income,0.799,83.42682927,3.5
KOR,"Korea, Rep.",2021,3.0,High income,0.539,83.52682927,3.4
KOR,"Korea, Rep.",2022,2.9,High income,0.651,82.6804878,3.3
KOR,"Korea, Rep.",2023,2.9,High income,0.537,83.42926829,3.2
KWT,Kuwait,2020,8.8,High income,2.994,78.76097561,9.1
KWT,Kuwait,2021,8.7,High income,2.132,78.73658537,9.0
KWT,Kuwait,2022,8.6,High income,1.671,80.58780488,8.9
KWT,Kuwait,2023,8.4,High income,1.576,83.18780488,8.9
LAO,Lao PDR,2020,34.8,Lower middle income,83.548,68.339,44.4
LAO,Lao PDR,2021,33.2,Lower middle income,82.821,67.807,42.2
LAO,Lao PDR,2022,31.8,Lower middle income,82.431,68.715,40.2
LAO,Lao PDR,2023,30.5,Lower middle income,81.654,68.964,38.3
LBN,Lebanon,2020,15.1,Lower middle income,21.76,76.299,12.9
LBN,Lebanon,2021,15.7,Lower middle income,21.366,73.65,13.2
LBN,Lebanon,2022,16.3,Lower middle income,21.109,78.003,13.5
LBN,Lebanon,2023,17.0,Lower middle income,20.831,77.817,14.0
LBR,Liberia,2020,88.3,Low income,130.522,61.267,93.2
LBR,Liberia,2021,88.0,Low income,129.044,61.166,91.5
LBR,Liberia,2022,87.8,Low income,127.332,61.934,90.3
LBR,Liberia,2023,87.3,Low income,126.012,62.163,89.4
LBY,Libya,2020,11.2,Upper middle income,6.445,72.388,13.3
LBY,Libya,2021,10.8,Upper middle income,6.274,72.062,12.8
LBY,Libya,2022,10.4,Upper middle income,6.079,74.462,12.4
LBY,Libya,2023,31.7,Upper middle income,5.923,69.339,11.9
LCA,St. Lucia,2020,18.1,Upper middle income,29.294,72.308,18.7
LCA,St. Lucia,2021,17.9,Upper middle income,28.84,69.119,18.6
LCA,St. Lucia,2022,17.7,Upper middle income,28.551,72.67,18.5
LCA,St. Lucia,2023,17.5,Upper middle income,27.829,72.697,18.4
LKA,Sri Lanka,2020,6.9,Lower middle income,15.465,76.928,8.7
LKA,Sri Lanka,2021,6.6,Lower middle income,15.401,76.278,8.3
LKA,Sri Lanka,2022,6.3,Lower middle income,15.122,77.3,7.9
LKA,Sri Lanka,2023,6.1,Lower middle income,15.091,77.483,7.6
LSO,Lesotho,2020,66.3,Lower middle income,74.143,55.133,75.1
LSO,Lesotho,2021,64.0,Lower middle income,73.048,54.209,71.4
LSO,Lesotho,2022,62.0,Lower middle income,71.785,56.812,70.1
LSO,Lesotho,2023,61.3,Lower middle income,70.642,57.375,68.8
LTU,Lithuania,2020,3.7,High income,8.466,75.02926829,5.0
LTU,Lithuania,2021,3.6,High income,6.867,74.03658537,4.8
LTU,Lithuania,2022,3.5,High income,6.23,75.64390244,4.5
LTU,Lithuania,2023,3.4,High income,5.854,77.2902439,4.2
LUX,Luxembourg,2020,2.4,High income,3.901,82.14390244,2.5
LUX,Luxembourg,2021,2.3,High income,3.604,82.59756098,2.5
LUX,Luxembourg,2022,2.3,High income,3.98,82.94634146,2.5
LUX,Luxembourg,2023,2.2,High income,4.023,83.3097561,2.4
LVA,Latvia,2020,3.6,High income,10.493,75.18536585,5.1
LVA,Latvia,2021,3.3,High income,9.835,72.9804878,4.8
LVA,Latvia,2022,3.0,High income,8.61,74.27804878,4.5
LVA,Latvia,2023,2.8,High income,7.565,75.42682927,4.2
MAR,Morocco,2020,18.3,Lower middle income,26.807,73.133,23.1
MAR,Morocco,2021,17.6,Lower middle income,26.205,73.385,21.9
MAR,Morocco,2022,17.0,Lower middle income,25.563,75.161,20.8
MAR,Morocco,2023,16.3,Lower middle income,25.103,75.313,19.9
MCO,Monaco,2020,3.0,High income,10.512,86.089,3.5
MCO,Monaco,2021,2.9,High income,9.868,85.113,3.4
MCO,Monaco,2022,2.8,High income,9.724,85.746,3.3
MCO,Monaco,2023,2.7,High income,9.69,86.372,3.2
MDA,Moldova,2020,15.6,Upper middle income,26.382,69.914,15.6
MDA,Moldova,2021,15.8,Upper middle income,24.97,68.991,15.5
MDA,Moldova,2022,16.0,Upper middle income,22.384,71.546,15.4
MDA,Moldova,2023,16.2,Upper middle income,23.04,71.198,15.4
MDG,Madagascar,2020,65.1,Low income,135.016,62.706,65.3
MDG,Madagascar,2021,65.0,Low income,133.195,62.516,64.9
MDG,Madagascar,2022,64.5,Low income,131.566,63.068,64.9
MDG,Madagascar,2023,63.6,Low income,129.802,63.632,64.9
MDV,Maldives,2020,6.9,Upper middle income,6.362,78.713,9.9
MDV,Maldives,2021,6.4,Upper middle income,6.036,78.052,9.2
MDV,Maldives,2022,6.0,Upper middle income,5.648,80.76,8.6
MDV,Maldives,2023,5.7,Upper middle income,5.425,81.041,8.0
MEX,Mexico,2020,14.6,Upper middle income,62.577,70.449,16.6
MEX,Mexico,2021,14.2,Upper middle income,62.033,69.75,16.2
MEX,Mexico,2022,13.8,Upper middle income,61.111,73.973,15.8
MEX,Mexico,2023,13.4,Upper middle income,60.099,75.069,15.4
MHL,Marshall Islands,2020,30.3,Upper middle income,71.556,65.387,35.2
MHL,Marshall Islands,2021,29.4,Upper middle income,71.146,65.421,34.2
MHL,Marshall Islands,2022,28.5,Upper middle income,71.135,66.725,33.2
MHL,Marshall Islands,2023,27.6,Upper middle income,71.839,66.945,32.2
MKD,North Macedonia,2020,6.0,Upper middle income,17.157,74.39512195,11.1
MKD,North Macedonia,2021,5.1,Upper middle income,15.952,73.24634146,10.6
MKD,North Macedonia,2022,4.2,Upper middle income,14.731,74.42487805,9.6
MKD,North Macedonia,2023,3.4,Upper middle income,12.963,75.31609756,8.4
MLI,Mali,2020,87.6,Low income,143.445,58.858,109.7
MLI,Mali,2021,83.6,Low income,141.933,59.116,105.1
MLI,Mali,2022,79.7,Low income,140.02,60.035,100.6
MLI,Mali,2023,76.2,Low income,138.564,60.439,96.2
MLT,Malta,2020,6.0,High income,11.026,82.09756098,6.6
MLT,Malta,2021,5.8,High income,10.546,82.25853659,6.5
MLT,Malta,2022,5.6,High income,10.495,82.29756098,6.4
MLT,Malta,2023,5.5,High income,10.398,83.35609756,6.3
MMR,Myanmar,2020,42.1,Lower middle income,34.244,66.612,50.5
MMR,Myanmar,2021,40.8,Lower middle income,34.141,65.553,48.7
MMR,Myanmar,2022,39.5,Lower middle income,33.819,66.506,46.8
MMR,Myanmar,2023,38.1,Lower middle income,33.506,66.889,45.2
MNE,Montenegro,2020,2.9,Upper middle income,10.407,75.93170732,4.2
MNE,Montenegro,2021,2.8,Upper middle income,10.326,73.82439024,3.9
MNE,Montenegro,2022,2.6,Upper middle income,10.013,76.18780488,3.6
MNE,Montenegro,2023,2.5,Upper middle income,9.375,77.58780488,3.3
MNG,Mongolia,2020,14.8,Upper middle income,26.135,71.34902439,19.4
MNG,Mongolia,2021,14.3,Upper middle income,22.428,71.64512195,18.4
MNG,Mongolia,2022,13.9,Upper middle income,20.539,71.90073171,17.4
MNG,Mongolia,2023,13.6,Upper middle income,19.739,72.12243902,16.4
MOZ,Mozambique,2020,67.6,Low income,159.032,61.39,75.8
MOZ,Mozambique,2021,65.5,Low income,156.822,60.268,73.3
MOZ,Mozambique,2022,63.9,Low income,155.276,63.011,72.0
MOZ,Mozambique,2023,61.7,Low income,153.45,63.611,70.2
MRT,Mauritania,2020,42.0,Lower middle income,92.93,66.794,49.1
MRT,Mauritania,2021,40.7,Lower middle income,91.693,66.762,47.7
MRT,Mauritania,2022,39.4,Lower middle income,90.246,68.281,46.2
MRT,Mauritania,2023,38.1,Lower middle income,88.903,68.484,44.7
MUS,Mauritius,2020,15.8,Upper middle income,22.846,74.17707317,14.5
MUS,Mauritius,2021,15.7,Upper middle income,21.346,73.6802439,14.6
MUS,Mauritius,2022,15.5,Upper middle income,20.064,73.51463415,15.0
MUS,Mauritius,2023,15.4,Upper middle income,19.768,73.41219512,15.4
MWI,Malawi,2020,50.4,Low income,118.757,65.216,57.4
MWI,Malawi,2021,50.0,Low income,116.517,64.782,55.8
MWI,Malawi,2022,50.1,Low income,115.047,66.037,53.8
MWI,Malawi,2023,49.6,Low income,113.577,67.353,52.0
MYS,Malaysia,2020,8.2,Upper middle income,7.634,76.057,8.2
MYS,Malaysia,2021,8.2,Upper middle income,6.364,73.917,8.2
MYS,Malaysia,2022,8.2,Upper middle income,5.975,75.444,8.2
MYS,Malaysia,2023,8.3,Upper middle income,5.962,76.657,8.2
NAM,Namibia,2020,44.8,Lower middle income,70.074,64.071,51.8
NAM,Namibia,2021,43.2,Lower middle income,68.37,60.85,51.4
NAM,Namibia,2022,41.6,Lower middle income,66.897,64.19,49.8
NAM,Namibia,2023,41.1,Lower middle income,66.034,67.385,48.5
NER,Niger,2020,119.5,Low income,152.034,59.89,125.4
NER,Niger,2021,118.0,Low income,148.248,59.542,124.3
NER,Niger,2022,116.0,Low income,146.929,60.398,123.1
NER,Niger,2023,113.5,Low income,145.324,61.183,121.9
NGA,Nigeria,2020,117.4,Lower middle income,89.081,53.072,117.8
NGA,Nigeria,2021,117.6,Lower middle income,88.457,53.455,117.4
NGA,Nigeria,2022,117.5,Lower middle income,87.26,54.079,117.2
NGA,Nigeria,2023,116.8,Lower middle income,86.432,54.462,117.2
NIC,Nicaragua,2020,14.2,Lower middle income,96.514,70.766,17.2
NIC,Nicaragua,2021,14.2,Lower middle income,95.052,70.478,16.1
NIC,Nicaragua,2022,14.3,Lower middle income,94.053,74.463,15.3
NIC,Nicaragua,2023,13.8,Lower middle income,93.452,74.947,14.6
NLD,Netherlands,2020,4.0,High income,2.355,81.35853659,4.1
NLD,Netherlands,2021,4.0,High income,2.227,81.3097561,4.1
NLD,Netherlands,2022,4.0,High income,2.071,81.61463415,4.0
NLD,Netherlands,2023,3.9,High income,1.858,81.86341463,4.0
NOR,Norway,2020,2.4,High income,1.776,83.2097561,2.7
NOR,Norway,2021,2.4,High income,1.715,83.16341463,2.6
NOR,Norway,2022,2.4,High income,1.411,82.5097561,2.5
NOR,Norway,2023,2.4,High income,1.405,83.01219512,2.5
NPL,Nepal,2020,29.6,Lower middle income,70.275,69.106,37.8
NPL,Nepal,2021,28.3,Lower middle income,68.777,68.385,36.0
NPL,Nepal,2022,27.1,Lower middle income,68.33,70.087,34.2
NPL,Nepal,2023,26.1,Lower middle income,67.169,70.354,32.6
NRU,Nauru,2020,10.9,High income,79.717,61.527,17.5
NRU,Nauru,2021,10.0,High income,80.579,61.331,15.9
NRU,Nauru,2022,9.3,High income,78.372,61.93,14.4
